transaction_id,customer_id_legacy,customer_rating,positive,month,negative,neutral,purchase_amount
1001,151,2.3,0.0,1,1.0,0.0,431.6061062404117
1002,192,4.2,1.0,1,0.0,0.0,327.07719899804573
1003,114,2.1,0.0,1,0.0,0.0,422.54136647048045
1004,171,2.8,0.0,1,0.0,0.0,266.557867947124
1005,160,1.3,0.0,1,0.0,0.0,62.92461742147194
1006,120,1.1,0.0,1,0.0,0.0,421.97833172743526
1007,182,4.9,0.0,1,1.0,0.0,85.0600240323384
1008,186,4.3,1.0,1,0.0,0.0,410.0777852968108
1008,186,4.3,0.0,1,0.0,1.0,410.0777852968108
1008,186,4.3,0.0,1,0.0,1.0,410.0777852968108
1009,174,3.8,0.0,1,0.0,1.0,242.25107993028888
1010,174,2.6,0.0,1,0.0,1.0,99.16825154148228
1011,187,1.7,0.0,1,0.0,1.0,417.6476711960059
1011,187,1.7,1.0,1,0.0,0.0,417.6476711960059
1011,187,1.7,1.0,1,0.0,0.0,417.6476711960059
1012,199,1.6,1.0,1,0.0,0.0,274.3018374261407
1012,199,1.6,0.0,1,0.0,1.0,274.3018374261407
1012,199,1.6,0.0,1,1.0,0.0,274.3018374261407
1013,123,2.0,0.0,1,0.0,0.0,275.86027724733566
1014,102,3.2,0.0,1,0.0,0.0,100.04017991760708
1015,121,3.9,0.0,1,0.0,1.0,145.16888780934943
1015,121,3.9,1.0,1,0.0,0.0,145.16888780934943
1015,121,3.9,1.0,1,0.0,0.0,145.16888780934943
1015,121,3.9,0.0,1,1.0,0.0,145.16888780934943
1016,152,3.6,1.0,1,0.0,0.0,424.495304080545
1016,152,3.6,1.0,1,0.0,0.0,424.495304080545
1017,101,2.1,0.0,1,1.0,0.0,248.25621347856145
1017,101,2.1,0.0,1,0.0,1.0,248.25621347856145
1017,101,2.1,0.0,1,0.0,1.0,248.25621347856145
1017,101,2.1,0.0,1,1.0,0.0,248.25621347856145
1017,101,2.1,0.0,1,1.0,0.0,248.25621347856145
1018,187,4.8,0.0,1,0.0,1.0,484.4315913918881
1018,187,4.8,1.0,1,0.0,0.0,484.4315913918881
1018,187,4.8,1.0,1,0.0,0.0,484.4315913918881
1019,129,4.0,0.0,1,1.0,0.0,273.15521133984834
1020,137,3.2,1.0,1,0.0,0.0,278.7440591036092
1021,101,3.4,0.0,1,1.0,0.0,191.1212255598387
1021,101,3.4,0.0,1,0.0,1.0,191.1212255598387
1021,101,3.4,0.0,1,0.0,1.0,191.1212255598387
1021,101,3.4,0.0,1,1.0,0.0,191.1212255598387
1021,101,3.4,0.0,1,1.0,0.0,191.1212255598387
1022,163,2.7,0.0,1,1.0,0.0,223.7735970310604
1022,163,2.7,0.0,1,1.0,0.0,223.7735970310604
1023,159,2.0,0.0,1,0.0,0.0,75.2462707470583
1024,120,2.4,0.0,1,0.0,0.0,93.830912815324
1025,132,4.0,0.0,1,0.0,0.0,68.87578910435582
1026,175,1.1,0.0,1,1.0,0.0,205.85934971740295
1027,157,1.5,1.0,1,0.0,0.0,363.7232731891408
1028,121,1.2,0.0,1,0.0,1.0,235.34549131477544
1028,121,1.2,1.0,1,0.0,0.0,235.34549131477544
1028,121,1.2,1.0,1,0.0,0.0,235.34549131477544
1028,121,1.2,0.0,1,1.0,0.0,235.34549131477544
1029,188,1.2,1.0,1,0.0,0.0,279.9630423995307
1030,148,4.4,0.0,1,0.0,0.0,133.57708603378944
1031,190,3.8,1.0,1,0.0,0.0,312.35676892577777
1031,190,3.8,0.0,1,1.0,0.0,312.35676892577777
1031,190,3.8,1.0,1,0.0,0.0,312.35676892577777
1032,158,2.9,0.0,2,0.0,1.0,119.95559995739156
1032,158,2.9,0.0,2,1.0,0.0,119.95559995739156
1033,141,1.4,0.0,2,0.0,1.0,219.77047603628392
1033,141,1.4,1.0,2,0.0,0.0,219.77047603628392
1033,141,1.4,1.0,2,0.0,0.0,219.77047603628392
1034,191,3.0,0.0,2,1.0,0.0,92.36013146987597
1035,159,2.9,0.0,2,0.0,0.0,108.89556711707098
1036,179,1.7,0.0,2,1.0,0.0,465.6530820037967
1037,114,2.7,0.0,2,0.0,0.0,193.72745573539171
1038,161,2.6,0.0,2,1.0,0.0,329.3618359239286
1039,161,2.0650000000000004,0.0,2,1.0,0.0,73.98642918609525
1040,146,3.5,0.0,2,1.0,0.0,151.84336122676666
1041,161,1.2,0.0,2,1.0,0.0,90.2267226304913
1042,150,3.674200000000001,0.0,2,1.0,0.0,358.7115132206655
1043,154,3.727999999999997,0.0,2,0.0,0.0,345.41043259451567
1044,163,3.0,0.0,2,1.0,0.0,484.3403652944377
1044,163,3.0,0.0,2,1.0,0.0,484.3403652944377
1045,102,4.4,0.0,2,0.0,0.0,403.7060905198283
1046,150,3.6,0.0,2,1.0,0.0,186.4430693193084
1047,106,1.7,0.0,2,0.0,1.0,430.217804983939
1048,120,1.3,0.0,2,0.0,0.0,276.8163059251041
1049,172,3.6,0.0,2,0.0,0.0,239.50202296172336
1050,138,1.1,0.0,2,0.0,1.0,271.29753309431584
1050,138,1.1,1.0,2,0.0,0.0,271.29753309431584
1050,138,1.1,1.0,2,0.0,0.0,271.29753309431584
1051,117,3.3,0.0,2,0.0,0.0,417.7323838125032
1052,103,4.8,0.0,2,1.0,0.0,420.86523785040345
1053,188,3.3,1.0,2,0.0,0.0,340.5292848271318
1054,159,2.6,0.0,2,0.0,0.0,515.7317845507924
1055,113,3.6,0.0,2,1.0,0.0,160.28133731794776
1056,108,2.8,0.0,2,0.0,0.0,167.6900312970135
1057,189,3.2,0.0,2,1.0,0.0,273.40227696884097
1057,189,3.2,0.0,2,1.0,0.0,273.40227696884097
1058,152,4.8,1.0,2,0.0,0.0,306.2046017723512
1058,152,4.8,1.0,2,0.0,0.0,306.2046017723512
1059,101,2.5,0.0,2,1.0,0.0,400.1767209135523
1059,101,2.5,0.0,2,0.0,1.0,400.1767209135523
1059,101,2.5,0.0,2,0.0,1.0,400.1767209135523
1059,101,2.5,0.0,2,1.0,0.0,400.1767209135523
1059,101,2.5,0.0,2,1.0,0.0,400.1767209135523
1060,183,4.8,1.0,2,0.0,0.0,245.46319032749983
1060,183,4.8,1.0,2,0.0,0.0,245.46319032749983
1061,191,4.6,0.0,3,1.0,0.0,439.4645564906136
