customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
151,1001,431.6061062404117,2024-01-01,Sports,2.3
192,1002,327.07719899804573,2024-01-02,Electronics,4.2
114,1003,422.54136647048045,2024-01-03,Electronics,2.1
171,1004,266.557867947124,2024-01-04,Clothing,2.8
160,1005,62.92461742147194,2024-01-05,Clothing,1.3
120,1006,421.97833172743526,2024-01-06,Groceries,1.1
182,1007,85.0600240323384,2024-01-07,Sports,4.9
186,1008,410.07778529681076,2024-01-08,Clothing,4.3
174,1009,242.25107993028888,2024-01-09,Electronics,3.8
174,1010,99.16825154148228,2024-01-10,Sports,2.6
187,1011,417.6476711960059,2024-01-11,Sports,1.7
199,1012,274.3018374261407,2024-01-12,Electronics,1.6
123,1013,275.86027724733566,2024-01-13,Clothing,2.0
102,1014,100.04017991760709,2024-01-14,Electronics,3.2
121,1015,145.16888780934943,2024-01-15,Sports,3.9
152,1016,424.495304080545,2024-01-16,Books,3.6
101,1017,248.25621347856145,2024-01-17,Books,2.1
187,1018,484.4315913918881,2024-01-18,Groceries,4.8
129,1019,273.15521133984834,2024-01-19,Electronics,4.0
137,1020,278.7440591036092,2024-01-20,Electronics,3.2
101,1021,191.1212255598387,2024-01-21,Groceries,3.4
163,1022,223.77359703106038,2024-01-22,Groceries,2.7
159,1023,75.2462707470583,2024-01-23,Groceries,2.0
120,1024,93.83091281532401,2024-01-24,Sports,2.4
132,1025,68.87578910435582,2024-01-25,Electronics,4.0
175,1026,205.85934971740298,2024-01-26,Sports,1.1
157,1027,363.72327318914074,2024-01-27,Groceries,1.5
121,1028,235.34549131477542,2024-01-28,Electronics,1.2
188,1029,279.9630423995307,2024-01-29,Sports,1.2
148,1030,133.57708603378944,2024-01-30,Sports,4.4
190,1031,312.35676892577777,2024-01-31,Groceries,3.8
158,1032,119.95559995739157,2024-02-01,Electronics,2.9
141,1033,219.77047603628392,2024-02-02,Groceries,1.4
